market_id,filepath
32061207,data/BASIC/2023/Jan\28\32061207\1.209225057.bz2
32061207,data/BASIC/2023/Jan\28\32061207\1.209225061.bz2
32061207,data/BASIC/2023/Jan\28\32061207\32061207.bz2
32061212,data/BASIC/2023/Jan\28\32061212\1.209225041.bz2
32061212,data/BASIC/2023/Jan\28\32061212\1.209225044.bz2
32061212,data/BASIC/2023/Jan\28\32061212\1.209225047.bz2
32061212,data/BASIC/2023/Jan\28\32061212\1.209225049.bz2
32061212,data/BASIC/2023/Jan\28\32061212\32061212.bz2
32061217,data/BASIC/2023/Jan\28\32061217\1.209225179.bz2
32061217,data/BASIC/2023/Jan\28\32061217\1.209225181.bz2
32061217,data/BASIC/2023/Jan\28\32061217\1.209225186.bz2
32061217,data/BASIC/2023/Jan\28\32061217\1.209225190.bz2
32061217,data/BASIC/2023/Jan\28\32061217\32061217.bz2
32061222,data/BASIC/2023/Jan\28\32061222\1.209225173.bz2
32061222,data/BASIC/2023/Jan\28\32061222\1.209225174.bz2
32061222,data/BASIC/2023/Jan\28\32061222\1.209225176.bz2
32061222,data/BASIC/2023/Jan\28\32061222\1.209225178.bz2
32061222,data/BASIC/2023/Jan\28\32061222\32061222.bz2
32061409,data/BASIC/2023/Jan\28\32061409\1.209229280.bz2
32061409,data/BASIC/2023/Jan\28\32061409\1.209229288.bz2
32061409,data/BASIC/2023/Jan\28\32061409\1.209229297.bz2
32061409,data/BASIC/2023/Jan\28\32061409\1.209229306.bz2
32061409,data/BASIC/2023/Jan\28\32061409\32061409.bz2
32061478,data/BASIC/2023/Jan\28\32061478\1.209231359.bz2
32061478,data/BASIC/2023/Jan\28\32061478\1.209231360.bz2
32061478,data/BASIC/2023/Jan\28\32061478\1.209231361.bz2
32061478,data/BASIC/2023/Jan\28\32061478\1.209231362.bz2
32061478,data/BASIC/2023/Jan\28\32061478\32061478.bz2
32061488,data/BASIC/2023/Jan\28\32061488\1.209231402.bz2
32061488,data/BASIC/2023/Jan\28\32061488\1.209231403.bz2
32061488,data/BASIC/2023/Jan\28\32061488\1.209231404.bz2
32061488,data/BASIC/2023/Jan\28\32061488\1.209231405.bz2
32061488,data/BASIC/2023/Jan\28\32061488\32061488.bz2
32061510,data/BASIC/2023/Jan\28\32061510\1.209231573.bz2
32061510,data/BASIC/2023/Jan\28\32061510\1.209231574.bz2
32061510,data/BASIC/2023/Jan\28\32061510\1.209231575.bz2
32061510,data/BASIC/2023/Jan\28\32061510\1.209231576.bz2
32061510,data/BASIC/2023/Jan\28\32061510\32061510.bz2
32061560,data/BASIC/2023/Jan\28\32061560\1.209231837.bz2
32061560,data/BASIC/2023/Jan\28\32061560\1.209231838.bz2
32061560,data/BASIC/2023/Jan\28\32061560\1.209231839.bz2
32061560,data/BASIC/2023/Jan\28\32061560\1.209231840.bz2
32061560,data/BASIC/2023/Jan\28\32061560\32061560.bz2
32061569,data/BASIC/2023/Jan\28\32061569\1.209231880.bz2
32061569,data/BASIC/2023/Jan\28\32061569\1.209231881.bz2
32061569,data/BASIC/2023/Jan\28\32061569\1.209231882.bz2
32061569,data/BASIC/2023/Jan\28\32061569\1.209231883.bz2
32061569,data/BASIC/2023/Jan\28\32061569\32061569.bz2
32061642,data/BASIC/2023/Jan\28\32061642\1.209232350.bz2
32061642,data/BASIC/2023/Jan\28\32061642\1.209232351.bz2
32061642,data/BASIC/2023/Jan\28\32061642\1.209232352.bz2
32061642,data/BASIC/2023/Jan\28\32061642\1.209232353.bz2
32061642,data/BASIC/2023/Jan\28\32061642\32061642.bz2
32061697,data/BASIC/2023/Jan\28\32061697\1.209233655.bz2
32061697,data/BASIC/2023/Jan\28\32061697\1.209233656.bz2
32061697,data/BASIC/2023/Jan\28\32061697\1.209233657.bz2
32061697,data/BASIC/2023/Jan\28\32061697\1.209233658.bz2
32061697,data/BASIC/2023/Jan\28\32061697\32061697.bz2
32061725,data/BASIC/2023/Jan\28\32061725\1.209234717.bz2
32061725,data/BASIC/2023/Jan\28\32061725\32061725.bz2
32061944,data/BASIC/2023/Jan\28\32061944\1.209235817.bz2
32061944,data/BASIC/2023/Jan\28\32061944\1.209235818.bz2
32061944,data/BASIC/2023/Jan\28\32061944\1.209235832.bz2
32061944,data/BASIC/2023/Jan\28\32061944\1.209235836.bz2
32061944,data/BASIC/2023/Jan\28\32061944\32061944.bz2
32061949,data/BASIC/2023/Jan\28\32061949\1.209235895.bz2
32061949,data/BASIC/2023/Jan\28\32061949\1.209235898.bz2
32061949,data/BASIC/2023/Jan\28\32061949\1.209235907.bz2
32061949,data/BASIC/2023/Jan\28\32061949\1.209235909.bz2
32061949,data/BASIC/2023/Jan\28\32061949\32061949.bz2
32061954,data/BASIC/2023/Jan\28\32061954\1.209235819.bz2
32061954,data/BASIC/2023/Jan\28\32061954\1.209235820.bz2
32061954,data/BASIC/2023/Jan\28\32061954\1.209235821.bz2
32061954,data/BASIC/2023/Jan\28\32061954\1.209235822.bz2
32061954,data/BASIC/2023/Jan\28\32061954\32061954.bz2
32061959,data/BASIC/2023/Jan\28\32061959\1.209235896.bz2
32061959,data/BASIC/2023/Jan\28\32061959\1.209235899.bz2
32061959,data/BASIC/2023/Jan\28\32061959\1.209235908.bz2
32061959,data/BASIC/2023/Jan\28\32061959\1.209235910.bz2
32061959,data/BASIC/2023/Jan\28\32061959\32061959.bz2
32062155,data/BASIC/2023/Jan\28\32062155\1.209239348.bz2
32062155,data/BASIC/2023/Jan\28\32062155\1.209239349.bz2
32062155,data/BASIC/2023/Jan\28\32062155\1.209239350.bz2
32062155,data/BASIC/2023/Jan\28\32062155\1.209239351.bz2
32062155,data/BASIC/2023/Jan\28\32062155\32062155.bz2
32062160,data/BASIC/2023/Jan\28\32062160\1.209239391.bz2
32062160,data/BASIC/2023/Jan\28\32062160\1.209239392.bz2
32062160,data/BASIC/2023/Jan\28\32062160\1.209239609.bz2
32062160,data/BASIC/2023/Jan\28\32062160\1.209239610.bz2
32062160,data/BASIC/2023/Jan\28\32062160\32062160.bz2
32062165,data/BASIC/2023/Jan\28\32062165\1.209239650.bz2
32062165,data/BASIC/2023/Jan\28\32062165\1.209239651.bz2
32062165,data/BASIC/2023/Jan\28\32062165\1.209239652.bz2
32062165,data/BASIC/2023/Jan\28\32062165\1.209239653.bz2
32062165,data/BASIC/2023/Jan\28\32062165\32062165.bz2
32062191,data/BASIC/2023/Jan\28\32062191\1.209240837.bz2
32062191,data/BASIC/2023/Jan\28\32062191\1.209240838.bz2
32062191,data/BASIC/2023/Jan\28\32062191\1.209240839.bz2
32062191,data/BASIC/2023/Jan\28\32062191\1.209240840.bz2
32062191,data/BASIC/2023/Jan\28\32062191\32062191.bz2
32062564,data/BASIC/2023/Jan\28\32062564\1.209256232.bz2
32062564,data/BASIC/2023/Jan\28\32062564\32062564.bz2
32062569,data/BASIC/2023/Jan\28\32062569\1.209256231.bz2
32062569,data/BASIC/2023/Jan\28\32062569\32062569.bz2
32062666,data/BASIC/2023/Jan\28\32062666\1.209256188.bz2
32062666,data/BASIC/2023/Jan\28\32062666\1.209256189.bz2
32062666,data/BASIC/2023/Jan\28\32062666\1.209256190.bz2
32062666,data/BASIC/2023/Jan\28\32062666\1.209256191.bz2
32062666,data/BASIC/2023/Jan\28\32062666\32062666.bz2
32062681,data/BASIC/2023/Jan\28\32062681\1.209258250.bz2
32062681,data/BASIC/2023/Jan\28\32062681\32062681.bz2
32062682,data/BASIC/2023/Jan\28\32062682\1.209258249.bz2
32062682,data/BASIC/2023/Jan\28\32062682\32062682.bz2
32062716,data/BASIC/2023/Jan\28\32062716\1.209260182.bz2
32062716,data/BASIC/2023/Jan\28\32062716\32062716.bz2
32062753,data/BASIC/2023/Jan\28\32062753\1.209261636.bz2
32062753,data/BASIC/2023/Jan\28\32062753\32062753.bz2
32062755,data/BASIC/2023/Jan\28\32062755\1.209261635.bz2
32062755,data/BASIC/2023/Jan\28\32062755\32062755.bz2
32062821,data/BASIC/2023/Jan\28\32062821\1.209263159.bz2
32062821,data/BASIC/2023/Jan\28\32062821\32062821.bz2
32062876,data/BASIC/2023/Jan\28\32062876\1.209263446.bz2
32062876,data/BASIC/2023/Jan\28\32062876\32062876.bz2
32062877,data/BASIC/2023/Jan\28\32062877\1.209263447.bz2
32062877,data/BASIC/2023/Jan\28\32062877\32062877.bz2
32062920,data/BASIC/2023/Jan\28\32062920\1.209264302.bz2
32062920,data/BASIC/2023/Jan\28\32062920\32062920.bz2
32062921,data/BASIC/2023/Jan\28\32062921\1.209264299.bz2
32062921,data/BASIC/2023/Jan\28\32062921\32062921.bz2
32062952,data/BASIC/2023/Jan\28\32062952\1.209265192.bz2
32062952,data/BASIC/2023/Jan\28\32062952\32062952.bz2
32063039,data/BASIC/2023/Jan\28\32063039\1.209266941.bz2
32063039,data/BASIC/2023/Jan\28\32063039\32063039.bz2
32063118,data/BASIC/2023/Jan\28\32063118\1.209267858.bz2
32063118,data/BASIC/2023/Jan\28\32063118\32063118.bz2
32063234,data/BASIC/2023/Jan\28\32063234\1.209268256.bz2
32063234,data/BASIC/2023/Jan\28\32063234\32063234.bz2
32063235,data/BASIC/2023/Jan\28\32063235\1.209268257.bz2
32063235,data/BASIC/2023/Jan\28\32063235\32063235.bz2
32063524,data/BASIC/2023/Jan\28\32063524\1.209275432.bz2
32063524,data/BASIC/2023/Jan\28\32063524\32063524.bz2
32063525,data/BASIC/2023/Jan\28\32063525\1.209275331.bz2
32063525,data/BASIC/2023/Jan\28\32063525\32063525.bz2
32064383,data/BASIC/2023/Jan\28\32064383\1.209289613.bz2
32064383,data/BASIC/2023/Jan\28\32064383\1.209289614.bz2
32064383,data/BASIC/2023/Jan\28\32064383\1.209289615.bz2
32064383,data/BASIC/2023/Jan\28\32064383\1.209289616.bz2
32064383,data/BASIC/2023/Jan\28\32064383\32064383.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208226882.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208340446.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208708103.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208709206.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208742358.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208748911.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208786025.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208824084.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208852657.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208870531.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208915370.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.208960441.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.209022651.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.209049877.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.209081888.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.209082533.bz2
32017155,data/BASIC/2023/Jan\29\32017155\1.209082670.bz2
32017155,data/BASIC/2023/Jan\29\32017155\32017155.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.196181312.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561809.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561810.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561811.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561812.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561814.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561815.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561816.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561817.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208561818.bz2
32017156,data/BASIC/2023/Jan\29\32017156\1.208566031.bz2
32017156,data/BASIC/2023/Jan\29\32017156\32017156.bz2
32059644,data/BASIC/2023/Jan\29\32059644\1.209194998.bz2
32059644,data/BASIC/2023/Jan\29\32059644\1.209195000.bz2
32059644,data/BASIC/2023/Jan\29\32059644\1.209195001.bz2
32059644,data/BASIC/2023/Jan\29\32059644\1.209195002.bz2
32059644,data/BASIC/2023/Jan\29\32059644\32059644.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205397.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205398.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205399.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205400.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205401.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205438.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205486.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205488.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205490.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205491.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205492.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209205493.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209262413.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209321964.bz2
32060431,data/BASIC/2023/Jan\29\32060431\1.209321965.bz2
32060431,data/BASIC/2023/Jan\29\32060431\32060431.bz2
32061913,data/BASIC/2023/Jan\29\32061913\1.209235774.bz2
32061913,data/BASIC/2023/Jan\29\32061913\1.209235775.bz2
32061913,data/BASIC/2023/Jan\29\32061913\1.209235776.bz2
32061913,data/BASIC/2023/Jan\29\32061913\1.209235777.bz2
32061913,data/BASIC/2023/Jan\29\32061913\32061913.bz2
32062964,data/BASIC/2023/Jan\29\32062964\1.209264927.bz2
32062964,data/BASIC/2023/Jan\29\32062964\1.209264928.bz2
32062964,data/BASIC/2023/Jan\29\32062964\1.209264929.bz2
32062964,data/BASIC/2023/Jan\29\32062964\1.209264930.bz2
32062964,data/BASIC/2023/Jan\29\32062964\32062964.bz2
32063135,data/BASIC/2023/Jan\29\32063135\1.209267287.bz2
32063135,data/BASIC/2023/Jan\29\32063135\1.209267288.bz2
32063135,data/BASIC/2023/Jan\29\32063135\1.209267291.bz2
32063135,data/BASIC/2023/Jan\29\32063135\1.209267293.bz2
32063135,data/BASIC/2023/Jan\29\32063135\32063135.bz2
32063140,data/BASIC/2023/Jan\29\32063140\1.209267373.bz2
32063140,data/BASIC/2023/Jan\29\32063140\1.209267379.bz2
32063140,data/BASIC/2023/Jan\29\32063140\1.209267387.bz2
32063140,data/BASIC/2023/Jan\29\32063140\1.209267391.bz2
32063140,data/BASIC/2023/Jan\29\32063140\32063140.bz2
32063145,data/BASIC/2023/Jan\29\32063145\1.209267290.bz2
32063145,data/BASIC/2023/Jan\29\32063145\1.209267301.bz2
32063145,data/BASIC/2023/Jan\29\32063145\1.209267348.bz2
32063145,data/BASIC/2023/Jan\29\32063145\1.209267352.bz2
32063145,data/BASIC/2023/Jan\29\32063145\32063145.bz2
32063150,data/BASIC/2023/Jan\29\32063150\1.209267289.bz2
32063150,data/BASIC/2023/Jan\29\32063150\1.209267292.bz2
32063150,data/BASIC/2023/Jan\29\32063150\1.209267313.bz2
32063150,data/BASIC/2023/Jan\29\32063150\1.209267317.bz2
32063150,data/BASIC/2023/Jan\29\32063150\32063150.bz2
32063155,data/BASIC/2023/Jan\29\32063155\1.209267540.bz2
32063155,data/BASIC/2023/Jan\29\32063155\1.209267545.bz2
32063155,data/BASIC/2023/Jan\29\32063155\1.209267550.bz2
32063155,data/BASIC/2023/Jan\29\32063155\1.209267555.bz2
32063155,data/BASIC/2023/Jan\29\32063155\32063155.bz2
32063160,data/BASIC/2023/Jan\29\32063160\1.209267385.bz2
32063160,data/BASIC/2023/Jan\29\32063160\1.209267392.bz2
32063160,data/BASIC/2023/Jan\29\32063160\1.209267399.bz2
32063160,data/BASIC/2023/Jan\29\32063160\1.209267405.bz2
32063160,data/BASIC/2023/Jan\29\32063160\32063160.bz2
32063165,data/BASIC/2023/Jan\29\32063165\1.209267386.bz2
32063165,data/BASIC/2023/Jan\29\32063165\1.209267393.bz2
32063165,data/BASIC/2023/Jan\29\32063165\1.209267400.bz2
32063165,data/BASIC/2023/Jan\29\32063165\1.209267406.bz2
32063165,data/BASIC/2023/Jan\29\32063165\32063165.bz2
32063170,data/BASIC/2023/Jan\29\32063170\1.209267547.bz2
32063170,data/BASIC/2023/Jan\29\32063170\1.209267553.bz2
32063170,data/BASIC/2023/Jan\29\32063170\1.209267609.bz2
32063170,data/BASIC/2023/Jan\29\32063170\1.209267615.bz2
32063170,data/BASIC/2023/Jan\29\32063170\32063170.bz2
32063175,data/BASIC/2023/Jan\29\32063175\1.209267683.bz2
32063175,data/BASIC/2023/Jan\29\32063175\1.209267684.bz2
32063175,data/BASIC/2023/Jan\29\32063175\1.209267713.bz2
32063175,data/BASIC/2023/Jan\29\32063175\1.209267717.bz2
32063175,data/BASIC/2023/Jan\29\32063175\32063175.bz2
32063180,data/BASIC/2023/Jan\29\32063180\1.209267548.bz2
32063180,data/BASIC/2023/Jan\29\32063180\1.209267552.bz2
32063180,data/BASIC/2023/Jan\29\32063180\1.209267557.bz2
32063180,data/BASIC/2023/Jan\29\32063180\1.209267561.bz2
32063180,data/BASIC/2023/Jan\29\32063180\32063180.bz2
32063185,data/BASIC/2023/Jan\29\32063185\1.209267686.bz2
32063185,data/BASIC/2023/Jan\29\32063185\1.209267688.bz2
32063185,data/BASIC/2023/Jan\29\32063185\1.209267689.bz2
32063185,data/BASIC/2023/Jan\29\32063185\1.209267690.bz2
32063185,data/BASIC/2023/Jan\29\32063185\32063185.bz2
32063190,data/BASIC/2023/Jan\29\32063190\1.209267685.bz2
32063190,data/BASIC/2023/Jan\29\32063190\1.209267687.bz2
32063190,data/BASIC/2023/Jan\29\32063190\1.209267704.bz2
32063190,data/BASIC/2023/Jan\29\32063190\1.209267708.bz2
32063190,data/BASIC/2023/Jan\29\32063190\32063190.bz2
32063203,data/BASIC/2023/Jan\29\32063203\1.209267815.bz2
32063203,data/BASIC/2023/Jan\29\32063203\1.209267816.bz2
32063203,data/BASIC/2023/Jan\29\32063203\1.209267817.bz2
32063203,data/BASIC/2023/Jan\29\32063203\1.209267818.bz2
32063203,data/BASIC/2023/Jan\29\32063203\32063203.bz2
32063293,data/BASIC/2023/Jan\29\32063293\1.209291167.bz2
32063293,data/BASIC/2023/Jan\29\32063293\32063293.bz2
32063348,data/BASIC/2023/Jan\29\32063348\1.209269793.bz2
32063348,data/BASIC/2023/Jan\29\32063348\1.209269794.bz2
32063348,data/BASIC/2023/Jan\29\32063348\1.209269795.bz2
32063348,data/BASIC/2023/Jan\29\32063348\1.209269796.bz2
32063348,data/BASIC/2023/Jan\29\32063348\32063348.bz2
32063544,data/BASIC/2023/Jan\29\32063544\1.209274832.bz2
32063544,data/BASIC/2023/Jan\29\32063544\1.209274834.bz2
32063544,data/BASIC/2023/Jan\29\32063544\1.209274836.bz2
32063544,data/BASIC/2023/Jan\29\32063544\1.209274837.bz2
32063544,data/BASIC/2023/Jan\29\32063544\32063544.bz2
32063800,data/BASIC/2023/Jan\29\32063800\1.209279244.bz2
32063800,data/BASIC/2023/Jan\29\32063800\1.209279245.bz2
32063800,data/BASIC/2023/Jan\29\32063800\1.209279246.bz2
32063800,data/BASIC/2023/Jan\29\32063800\1.209279247.bz2
32063800,data/BASIC/2023/Jan\29\32063800\32063800.bz2
32063945,data/BASIC/2023/Jan\29\32063945\1.209297229.bz2
32063945,data/BASIC/2023/Jan\29\32063945\32063945.bz2
32063946,data/BASIC/2023/Jan\29\32063946\1.209295239.bz2
32063946,data/BASIC/2023/Jan\29\32063946\32063946.bz2
32063947,data/BASIC/2023/Jan\29\32063947\1.209297230.bz2
32063947,data/BASIC/2023/Jan\29\32063947\32063947.bz2
32064032,data/BASIC/2023/Jan\29\32064032\1.209285086.bz2
32064032,data/BASIC/2023/Jan\29\32064032\1.209285088.bz2
32064032,data/BASIC/2023/Jan\29\32064032\1.209285090.bz2
32064032,data/BASIC/2023/Jan\29\32064032\1.209285091.bz2
32064032,data/BASIC/2023/Jan\29\32064032\32064032.bz2
32064037,data/BASIC/2023/Jan\29\32064037\1.209285084.bz2
32064037,data/BASIC/2023/Jan\29\32064037\1.209285085.bz2
32064037,data/BASIC/2023/Jan\29\32064037\1.209285087.bz2
32064037,data/BASIC/2023/Jan\29\32064037\1.209285089.bz2
32064037,data/BASIC/2023/Jan\29\32064037\32064037.bz2
32064164,data/BASIC/2023/Jan\29\32064164\1.209286440.bz2
32064164,data/BASIC/2023/Jan\29\32064164\1.209286441.bz2
32064164,data/BASIC/2023/Jan\29\32064164\1.209286442.bz2
32064164,data/BASIC/2023/Jan\29\32064164\1.209286443.bz2
32064164,data/BASIC/2023/Jan\29\32064164\32064164.bz2
32064175,data/BASIC/2023/Jan\29\32064175\1.209291601.bz2
32064175,data/BASIC/2023/Jan\29\32064175\32064175.bz2
32064176,data/BASIC/2023/Jan\29\32064176\1.209291384.bz2
32064176,data/BASIC/2023/Jan\29\32064176\32064176.bz2
32064206,data/BASIC/2023/Jan\29\32064206\1.209288317.bz2
32064206,data/BASIC/2023/Jan\29\32064206\1.209288318.bz2
32064206,data/BASIC/2023/Jan\29\32064206\1.209288319.bz2
32064206,data/BASIC/2023/Jan\29\32064206\1.209288320.bz2
32064206,data/BASIC/2023/Jan\29\32064206\32064206.bz2
32064280,data/BASIC/2023/Jan\29\32064280\1.209288980.bz2
32064280,data/BASIC/2023/Jan\29\32064280\1.209288982.bz2
32064280,data/BASIC/2023/Jan\29\32064280\1.209288984.bz2
32064280,data/BASIC/2023/Jan\29\32064280\1.209288985.bz2
32064280,data/BASIC/2023/Jan\29\32064280\32064280.bz2
32064348,data/BASIC/2023/Jan\29\32064348\1.209295762.bz2
32064348,data/BASIC/2023/Jan\29\32064348\32064348.bz2
32064350,data/BASIC/2023/Jan\29\32064350\1.209295825.bz2
32064350,data/BASIC/2023/Jan\29\32064350\32064350.bz2
32064439,data/BASIC/2023/Jan\29\32064439\1.209289692.bz2
32064439,data/BASIC/2023/Jan\29\32064439\1.209289693.bz2
32064439,data/BASIC/2023/Jan\29\32064439\1.209289694.bz2
32064439,data/BASIC/2023/Jan\29\32064439\1.209289695.bz2
32064439,data/BASIC/2023/Jan\29\32064439\32064439.bz2
32064496,data/BASIC/2023/Jan\29\32064496\1.209291124.bz2
32064496,data/BASIC/2023/Jan\29\32064496\1.209291125.bz2
32064496,data/BASIC/2023/Jan\29\32064496\1.209291126.bz2
32064496,data/BASIC/2023/Jan\29\32064496\1.209291127.bz2
32064496,data/BASIC/2023/Jan\29\32064496\32064496.bz2
32064576,data/BASIC/2023/Jan\29\32064576\1.209293619.bz2
32064576,data/BASIC/2023/Jan\29\32064576\1.209293620.bz2
32064576,data/BASIC/2023/Jan\29\32064576\1.209293621.bz2
32064576,data/BASIC/2023/Jan\29\32064576\1.209293622.bz2
32064576,data/BASIC/2023/Jan\29\32064576\32064576.bz2
32064683,data/BASIC/2023/Jan\29\32064683\1.209295814.bz2
32064683,data/BASIC/2023/Jan\29\32064683\1.209295819.bz2
32064683,data/BASIC/2023/Jan\29\32064683\1.209295878.bz2
32064683,data/BASIC/2023/Jan\29\32064683\1.209295881.bz2
32064683,data/BASIC/2023/Jan\29\32064683\32064683.bz2
32064698,data/BASIC/2023/Jan\29\32064698\1.209295920.bz2
32064698,data/BASIC/2023/Jan\29\32064698\1.209295927.bz2
32064698,data/BASIC/2023/Jan\29\32064698\1.209295935.bz2
32064698,data/BASIC/2023/Jan\29\32064698\1.209295941.bz2
32064698,data/BASIC/2023/Jan\29\32064698\32064698.bz2
32064703,data/BASIC/2023/Jan\29\32064703\1.209296067.bz2
32064703,data/BASIC/2023/Jan\29\32064703\1.209296070.bz2
32064703,data/BASIC/2023/Jan\29\32064703\1.209296073.bz2
32064703,data/BASIC/2023/Jan\29\32064703\1.209296076.bz2
32064703,data/BASIC/2023/Jan\29\32064703\32064703.bz2
32064718,data/BASIC/2023/Jan\29\32064718\1.209296323.bz2
32064718,data/BASIC/2023/Jan\29\32064718\1.209296327.bz2
32064718,data/BASIC/2023/Jan\29\32064718\1.209296330.bz2
32064718,data/BASIC/2023/Jan\29\32064718\1.209296332.bz2
32064718,data/BASIC/2023/Jan\29\32064718\32064718.bz2
32064723,data/BASIC/2023/Jan\29\32064723\1.209296066.bz2
32064723,data/BASIC/2023/Jan\29\32064723\1.209296069.bz2
32064723,data/BASIC/2023/Jan\29\32064723\1.209296071.bz2
32064723,data/BASIC/2023/Jan\29\32064723\1.209296074.bz2
32064723,data/BASIC/2023/Jan\29\32064723\32064723.bz2
32064743,data/BASIC/2023/Jan\29\32064743\1.209296191.bz2
32064743,data/BASIC/2023/Jan\29\32064743\1.209296195.bz2
32064743,data/BASIC/2023/Jan\29\32064743\1.209296201.bz2
32064743,data/BASIC/2023/Jan\29\32064743\1.209296205.bz2
32064743,data/BASIC/2023/Jan\29\32064743\32064743.bz2
32064748,data/BASIC/2023/Jan\29\32064748\1.209296324.bz2
32064748,data/BASIC/2023/Jan\29\32064748\1.209296326.bz2
32064748,data/BASIC/2023/Jan\29\32064748\1.209296329.bz2
32064748,data/BASIC/2023/Jan\29\32064748\1.209296331.bz2
32064748,data/BASIC/2023/Jan\29\32064748\32064748.bz2
32064758,data/BASIC/2023/Jan\29\32064758\1.209296798.bz2
32064758,data/BASIC/2023/Jan\29\32064758\1.209296800.bz2
32064758,data/BASIC/2023/Jan\29\32064758\1.209296802.bz2
